"2020-03-16 08:27:11 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9h54m17s450ms293µs600ns).
""2020-03-16 09:13:44 - Application shutdown requested.
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:216)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.csrf.CsrfFilter.doFilterInternal(CsrfFilter.java:117)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1639)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
"2020-03-16 13:48:40 - Application shutdown requested.
""2020-03-16 13:48:40 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-03-16 13:48:40 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-03-16 13:48:40 - HikariPool-1 - Shutdown initiated...
""2020-03-16 13:48:40 - HikariPool-1 - Shutdown completed.
""2020-03-16 13:52:57 - Starting FlightSearchProgramApplication on vinayprajapati with PID 5768 (E:\FlightSearchProgram\target\classes started by vinayprajapati in E:\FlightSearchProgram)
""2020-03-16 13:52:57 - No active profile set, falling back to default profiles: default
""2020-03-16 13:52:57 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-03-16 13:52:57 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-03-16 13:52:58 - Finished Spring Data repository scanning in 45ms. Found 1 JPA repository interfaces.
""2020-03-16 13:52:58 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-03-16 13:52:58 - Bootstrapping Spring Data LDAP repositories in DEFAULT mode.
""2020-03-16 13:52:58 - Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.flightsearch.repository.FlightRepository. If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository.
""2020-03-16 13:52:58 - Finished Spring Data repository scanning in 5ms. Found 0 LDAP repository interfaces.
""2020-03-16 13:52:58 - Tomcat initialized with port(s): 7070 (http)
""2020-03-16 13:52:58 - Starting service [Tomcat]
""2020-03-16 13:52:58 - Starting Servlet engine: [Apache Tomcat/9.0.31]
""2020-03-16 13:52:58 - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
""2020-03-16 13:52:58 - Initializing Spring embedded WebApplicationContext
""2020-03-16 13:52:58 - Root WebApplicationContext: initialization completed in 1367 ms
""2020-03-16 13:52:58 - Property 'userDn' not set - anonymous context will be used for read-write operations
""2020-03-16 13:52:59 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-03-16 13:52:59 - HHH000412: Hibernate ORM core version 5.4.12.Final
""2020-03-16 13:52:59 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
""2020-03-16 13:52:59 - HikariPool-1 - Starting...
""2020-03-16 13:52:59 - HikariPool-1 - Start completed.
""2020-03-16 13:52:59 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-03-16 13:53:00 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-03-16 13:53:00 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-03-16 13:53:00 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-03-16 13:53:00 - Adding welcome page template: index
""2020-03-16 13:53:00 - 

Using generated security password: 1547b28e-df14-467f-a987-919c18926e93

""2020-03-16 13:53:00 - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@31d4b3e8, org.springframework.security.web.context.SecurityContextPersistenceFilter@3f322610, org.springframework.security.web.header.HeaderWriterFilter@65fc8edc, org.springframework.security.web.csrf.CsrfFilter@3562e7c7, org.springframework.security.web.authentication.logout.LogoutFilter@7ba06506, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@71039ce1, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@41167ded, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@278de2b2, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@a84338a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6cf047cf, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2d4f67e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1fc1c7e, org.springframework.security.web.session.SessionManagementFilter@7740b0ab, org.springframework.security.web.access.ExceptionTranslationFilter@7ea07516, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@28f05b0c]
""2020-03-16 13:53:00 - Exposing 2 endpoint(s) beneath base path '/actuator'
""2020-03-16 13:53:00 - Tomcat started on port(s): 7070 (http) with context path ''
""2020-03-16 13:53:00 - Started FlightSearchProgramApplication in 3.78 seconds (JVM running for 4.45)
""2020-03-16 13:58:58 - Application shutdown requested.
""2020-03-16 13:58:58 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-03-16 13:58:58 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-03-16 13:58:58 - HikariPool-1 - Shutdown initiated...
""2020-03-16 13:58:58 - HikariPool-1 - Shutdown completed.
""2020-03-16 14:05:04 - Starting FlightSearchProgramApplicationTests on vinayprajapati with PID 12052 (started by vinayprajapati in E:\FlightSearchProgram)
""2020-03-16 14:05:04 - No active profile set, falling back to default profiles: default
""2020-03-16 14:05:05 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-03-16 14:05:05 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-03-16 14:05:05 - Finished Spring Data repository scanning in 57ms. Found 1 JPA repository interfaces.
""2020-03-16 14:05:05 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-03-16 14:05:05 - Bootstrapping Spring Data LDAP repositories in DEFAULT mode.
""2020-03-16 14:05:05 - Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.flightsearch.repository.FlightRepository. If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository.
""2020-03-16 14:05:05 - Finished Spring Data repository scanning in 5ms. Found 0 LDAP repository interfaces.
""2020-03-16 14:05:06 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-03-16 14:05:06 - HHH000412: Hibernate ORM core version 5.4.12.Final
""2020-03-16 14:05:06 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
""2020-03-16 14:05:06 - HikariPool-1 - Starting...
""2020-03-16 14:05:07 - HikariPool-1 - Start completed.
""2020-03-16 14:05:07 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-03-16 14:05:07 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-03-16 14:05:07 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-03-16 14:05:08 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-03-16 14:05:09 - Adding welcome page template: index
""2020-03-16 14:05:09 - Property 'userDn' not set - anonymous context will be used for read-write operations
""2020-03-16 14:05:09 - 

Using generated security password: cb089e86-c12b-4f68-9463-9351b8f8c371

""2020-03-16 14:05:10 - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@380e33c2, org.springframework.security.web.context.SecurityContextPersistenceFilter@68454ed5, org.springframework.security.web.header.HeaderWriterFilter@1a66be41, org.springframework.security.web.csrf.CsrfFilter@53fbb2b4, org.springframework.security.web.authentication.logout.LogoutFilter@7a3a49e5, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1b98355f, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@1b317e7d, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@3bc891f2, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@30bd39d5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@749ad37c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@68479e8b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@445b85d7, org.springframework.security.web.session.SessionManagementFilter@fd14789, org.springframework.security.web.access.ExceptionTranslationFilter@d0fabc8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@53e4a19e]
""2020-03-16 14:05:10 - Exposing 2 endpoint(s) beneath base path '/actuator'
""2020-03-16 14:05:10 - Started FlightSearchProgramApplicationTests in 6.294 seconds (JVM running for 7.536)
""2020-03-16 14:05:10 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-03-16 14:05:10 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-03-16 14:05:10 - HikariPool-1 - Shutdown initiated...
""2020-03-16 14:05:10 - HikariPool-1 - Shutdown completed.
""2020-03-16 14:08:50 - Starting FlightSearchProgramApplicationTests on vinayprajapati with PID 14704 (started by vinayprajapati in E:\FlightSearchProgram)
""2020-03-16 14:08:50 - No active profile set, falling back to default profiles: default
""2020-03-16 14:08:52 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-03-16 14:08:52 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-03-16 14:08:52 - Finished Spring Data repository scanning in 78ms. Found 1 JPA repository interfaces.
""2020-03-16 14:08:52 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-03-16 14:08:52 - Bootstrapping Spring Data LDAP repositories in DEFAULT mode.
""2020-03-16 14:08:52 - Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.flightsearch.repository.FlightRepository. If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository.
""2020-03-16 14:08:52 - Finished Spring Data repository scanning in 10ms. Found 0 LDAP repository interfaces.
""2020-03-16 14:08:53 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-03-16 14:08:53 - HHH000412: Hibernate ORM core version 5.4.12.Final
""2020-03-16 14:08:53 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
""2020-03-16 14:08:53 - HikariPool-1 - Starting...
""2020-03-16 14:08:54 - HikariPool-1 - Start completed.
""2020-03-16 14:08:54 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-03-16 14:08:55 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-03-16 14:08:55 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-03-16 14:08:56 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-03-16 14:08:56 - Adding welcome page template: index
""2020-03-16 14:08:56 - Property 'userDn' not set - anonymous context will be used for read-write operations
""2020-03-16 14:08:57 - 

Using generated security password: 23e22bc8-8bbb-49a9-b2f0-25a4e283f259

""2020-03-16 14:08:57 - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@689eab53, org.springframework.security.web.context.SecurityContextPersistenceFilter@36dc6b9, org.springframework.security.web.header.HeaderWriterFilter@17873842, org.springframework.security.web.csrf.CsrfFilter@5749e633, org.springframework.security.web.authentication.logout.LogoutFilter@48d24d63, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@47fbf95e, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@1104ad6a, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1c24639e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6046fba0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4844e24b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@62cb977a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5c9168c3, org.springframework.security.web.session.SessionManagementFilter@315365ef, org.springframework.security.web.access.ExceptionTranslationFilter@6f00c40e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@702432cc]
""2020-03-16 14:08:57 - Exposing 2 endpoint(s) beneath base path '/actuator'
""2020-03-16 14:08:57 - Started FlightSearchProgramApplicationTests in 7.425 seconds (JVM running for 8.667)
""2020-03-16 14:08:58 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-03-16 14:08:58 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-03-16 14:08:58 - HikariPool-1 - Shutdown initiated...
""2020-03-16 14:08:58 - HikariPool-1 - Shutdown completed.
""2020-03-16 14:13:06 - Starting FlightSearchProgramApplication on vinayprajapati with PID 14332 (E:\FlightSearchProgram\target\classes started by vinayprajapati in E:\FlightSearchProgram)
""2020-03-16 14:13:06 - No active profile set, falling back to default profiles: default
""2020-03-16 14:13:07 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-03-16 14:13:07 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-03-16 14:13:07 - Finished Spring Data repository scanning in 65ms. Found 1 JPA repository interfaces.
""2020-03-16 14:13:07 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-03-16 14:13:07 - Bootstrapping Spring Data LDAP repositories in DEFAULT mode.
""2020-03-16 14:13:07 - Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.flightsearch.repository.FlightRepository. If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository.
""2020-03-16 14:13:07 - Finished Spring Data repository scanning in 5ms. Found 0 LDAP repository interfaces.
""2020-03-16 14:13:07 - Tomcat initialized with port(s): 7070 (http)
""2020-03-16 14:13:07 - Starting service [Tomcat]
""2020-03-16 14:13:07 - Starting Servlet engine: [Apache Tomcat/9.0.31]
""2020-03-16 14:13:07 - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
""2020-03-16 14:13:07 - Initializing Spring embedded WebApplicationContext
""2020-03-16 14:13:07 - Root WebApplicationContext: initialization completed in 1741 ms
""2020-03-16 14:13:08 - Property 'userDn' not set - anonymous context will be used for read-write operations
""2020-03-16 14:13:08 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-03-16 14:13:08 - HHH000412: Hibernate ORM core version 5.4.12.Final
""2020-03-16 14:13:08 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
""2020-03-16 14:13:08 - HikariPool-1 - Starting...
""2020-03-16 14:13:08 - HikariPool-1 - Start completed.
""2020-03-16 14:13:08 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-03-16 14:13:09 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-03-16 14:13:09 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-03-16 14:13:09 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-03-16 14:13:09 - Adding welcome page template: index
""2020-03-16 14:13:09 - 

Using generated security password: 3685798e-9748-4cfb-924a-336c85341073

""2020-03-16 14:13:09 - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5efe5b25, org.springframework.security.web.context.SecurityContextPersistenceFilter@3dbb3fb7, org.springframework.security.web.header.HeaderWriterFilter@7c0de229, org.springframework.security.web.csrf.CsrfFilter@1640f20f, org.springframework.security.web.authentication.logout.LogoutFilter@50de907a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7ba06506, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@17d2b646, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@45707f76, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@58e02359, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@182cc69e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@27502e5c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1f0e2bdc, org.springframework.security.web.session.SessionManagementFilter@4756e5cc, org.springframework.security.web.access.ExceptionTranslationFilter@698f4aa, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@36238b12]
""2020-03-16 14:13:09 - Exposing 2 endpoint(s) beneath base path '/actuator'
""2020-03-16 14:13:10 - Tomcat started on port(s): 7070 (http) with context path ''
""2020-03-16 14:13:10 - Started FlightSearchProgramApplication in 4.213 seconds (JVM running for 5.064)
""2020-03-16 14:13:10 - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2020-03-16 14:13:10 - Initializing Servlet 'dispatcherServlet'
""2020-03-16 14:13:10 - Completed initialization in 7 ms
""2020-03-16 15:23:37 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=32m27s705ms745µs900ns).
""2020-03-16 15:36:26 - Application shutdown requested.
""2020-03-16 15:36:26 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-03-16 15:36:26 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-03-16 15:36:26 - HikariPool-1 - Shutdown initiated...
""2020-03-16 15:36:26 - HikariPool-1 - Shutdown completed.
"
